outline_id,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
RGI60-10.00001,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00002,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00003,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00004,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00005,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00006,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00007,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00008,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00009,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
RGI60-10.00010,0.776,0.776,0.776,0.776,0.776,0.776,0.776,1.056,1.056,1.056,1.056,0.87,0.87,0.822,0.822,0.822,0.822,0.822,0.822,0.822,0.806,0.806,0.803,0.796,0.796,0.795,0.796,0.796,0.796,0.796,0.796,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.717,0.715,0.715,0.715,0.716,0.717,0.717,0.717,0.717,0.717,0.718,0.718,0.718,0.718,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.725,0.721,0.721,0.721,0.71,0.71,0.783,0.782,0.783,0.794,0.793,0.793,0.716,0.716,0.716,0.716,0.716,0.716,0.716
